movie,role,person
74,2,
75,0,
75,1,
75,1,
75,2,
75,2,
75,2,
76,0,
76,1,
76,1,
76,2,
76,2,
76,2,
77,0,
77,1,
77,1,
77,2,
77,2,
77,2,
78,0,
78,1,
78,1,
78,2,
78,2,
78,2,
79,0,
79,1,
79,1,
79,1,
79,2,
79,2,
79,2,
80,0,
80,1,
80,2,
80,2,
80,2,
81,0,
81,1,
81,2,
81,2,
81,2,
82,0,
82,1,
82,2,
82,2,
82,2,
83,0,
83,1,
83,1,
83,1,
83,2,
83,2,
83,2,
84,0,
84,1,
84,2,
84,2,
84,2,
85,0,
85,1,
85,1,
85,1,
85,2,
85,2,
85,2,
86,0,
86,1,
86,1,
86,2,
86,2,
86,2,
87,0,
87,1,
87,1,
87,1,
87,2,
87,2,
87,2,
88,0,
88,1,
88,1,
88,1,
88,2,
88,2,
88,2,
89,0,
89,1,
89,2,
89,2,
89,2,
90,0,
90,1,
90,1,
90,2,
90,2,
90,2,
91,0,
91,1,
91,1,
91,1,
91,2,
91,2,
91,2,
92,0,
92,1,
92,1,
92,1,
92,2,
92,2,
92,2,
93,0,
93,1,
93,1,
93,1,
93,2,
93,2,
93,2,
94,0,
94,1,
94,2,
94,2,
94,2,
95,0,
95,1,
95,1,
95,1,
95,2,
95,2,
95,2,
96,0,
96,1,
96,1,
96,2,
96,2,
96,2,
97,0,
97,0,
97,1,
97,1,
97,2,
97,2,
97,2,
98,0,
98,1,
98,2,
98,2,
98,2,
99,0,
99,1,
99,2,
99,2,
99,2,
100,0,
100,1,
100,1,
100,2,
100,2,
100,2,
101,0,
101,1,
101,1,
101,1,
101,2,
101,2,
101,2,
103,0,
103,1,
103,2,
103,2,
103,2,
104,0,
104,1,
104,2,
104,2,
104,2,
105,0,
105,1,
105,2,
105,2,
105,2,
106,0,
106,1,
106,1,
106,2,
106,2,
106,2,
107,0,
107,1,
107,1,
107,2,
107,2,
107,2,
108,0,
108,1,
108,2,
108,2,
108,2,
109,0,
109,1,
109,2,
109,2,
109,2,
110,0,
110,1,
110,1,
110,1,
110,2,
110,2,
110,2,
111,0,
111,1,
111,1,
111,2,
111,2,
111,2,
112,0,
112,1,
112,1,
112,1,
112,2,
112,2,
112,2,
113,0,
113,1,
113,1,
113,2,
113,2,
113,2,
114,0,
114,1,
114,1,
114,1,
114,2,
114,2,
114,2,
115,0,
115,1,
115,1,
115,1,
115,2,
115,2,
115,2,
116,0,
116,1,
116,2,
116,2,
116,2,
117,0,
117,1,
117,1,
117,2,
117,2,
117,2,
118,0,
118,1,
118,1,
118,1,
118,2,
118,2,
118,2,
119,0,
119,1,
119,2,
119,2,
119,2,
120,0,
120,1,
120,1,
120,1,
120,2,
120,2,
120,2,
121,0,
121,1,
121,1,
121,1,
121,2,
121,2,
121,2,
122,0,
122,1,
122,1,
122,2,
122,2,
122,2,
123,0,
123,1,
123,1,
123,1,
123,2,
123,2,
123,2,
124,0,
124,1,
124,2,
124,2,
124,2,
125,0,
125,1,
125,1,
125,2,
125,2,
125,2,
128,0,
128,1,
128,2,
128,2,
128,2,
129,0,
129,1,
129,1,
129,2,
129,2,
129,2,
132,0,
132,0,
132,0,
132,1,
132,1,
132,1,
132,2,
132,2,
132,2,
133,0,
133,1,
133,2,
133,2,
133,2,
134,0,
134,1,
134,1,
134,1,
134,2,
134,2,
134,2,
135,0,
135,1,
135,1,
135,1,
135,2,
135,2,
135,2,
136,0,
136,1,
136,2,
136,2,
136,2,
137,0,
137,1,
137,1,
137,1,
137,2,
137,2,
137,2,
138,0,
138,1,
138,1,
138,2,
138,2,
138,2,
139,0,
139,1,
139,2,
139,2,
139,2,
141,0,
141,1,
141,2,
141,2,
141,2,
142,0,
142,1,
142,2,
142,2,
142,2,
143,0,
143,1,
143,1,
143,1,
143,2,
143,2,
143,2,
144,0,
144,1,
144,1,
144,1,
144,2,
144,2,
144,2,
145,0,
145,1,
145,1,
145,1,
145,2,
145,2,
145,2,
146,0,
146,1,
146,2,
146,2,
146,2,
147,0,
147,1,
147,1,
147,2,
147,2,
147,2,
148,0,
148,1,
148,2,
148,2,
148,2,
149,0,
149,1,
149,1,
149,1,
149,2,
149,2,
149,2,
150,0,
150,1,
150,2,
150,2,
150,2,
151,0,
151,1,
151,2,
151,2,
151,2,
152,0,
152,1,
152,1,
152,2,
152,2,
152,2,
153,0,
153,1,
153,1,
153,2,
153,2,
153,2,
154,0,
154,1,
154,1,
154,2,
154,2,
154,2,
155,0,
155,1,
155,2,
155,2,
155,2,
156,0,
156,1,
156,1,
156,1,
156,2,
156,2,
156,2,
157,0,
157,1,
157,1,
157,2,
157,2,
157,2,
158,0,
158,1,
158,1,
158,2,
158,2,
158,2,
159,0,
159,1,
159,1,
159,1,
159,2,
159,2,
159,2,
160,0,
160,1,
160,2,
160,2,
160,2,
161,0,
161,1,
161,2,
161,2,
161,2,
162,0,
162,0,
162,0,
162,1,
162,1,
162,1,
162,2,
162,2,
162,2,
163,0,
163,1,
163,1,
163,2,
163,2,
163,2,
164,0,
164,1,
164,2,
164,2,
164,2,
165,0,
165,1,
165,1,
165,2,
165,2,
165,2,
166,0,
166,1,
166,2,
166,2,
166,2,
167,0,
167,1,
167,2,
167,2,
167,2,
168,0,
168,1,
168,2,
168,2,
168,2,
169,0,
169,1,
169,1,
169,2,
169,2,
169,2,
170,0,
170,1,
170,2,
170,2,
170,2,
171,0,
171,1,
171,1,
171,1,
171,2,
171,2,
171,2,
172,0,
172,1,
172,1,
172,1,
172,2,
172,2,
172,2,
173,0,
173,1,
173,1,
173,1,
173,2,
173,2,
173,2,
174,0,
174,1,
174,1,
174,2,
174,2,
174,2,
175,0,
175,1,
175,1,
175,2,
175,2,
175,2,
176,0,
176,1,
176,1,
176,2,
176,2,
176,2,
177,0,
177,1,
177,1,
177,2,
177,2,
177,2,
178,0,
178,1,
178,2,
178,2,
178,2,
179,0,
179,1,
179,1,
179,1,
179,2,
179,2,
179,2,
180,0,
180,1,
180,2,
180,2,
180,2,
181,0,
181,1,
181,2,
181,2,
181,2,
182,0,
182,1,
182,1,
182,2,
182,2,
182,2,
183,0,
183,1,
183,2,
183,2,
183,2,
184,0,
184,1,
184,2,
184,2,
184,2,
185,0,
185,1,
185,2,
185,2,
185,2,
187,0,
187,1,
187,1,
187,2,
187,2,
187,2,
188,0,
188,1,
188,2,
188,2,
188,2,
189,0,
189,1,
189,1,
189,2,
189,2,
189,2,
190,0,
190,1,
190,1,
190,2,
190,2,
190,2,
191,0,
191,1,
191,1,
191,1,
191,2,
191,2,
191,2,
192,0,
192,1,
192,2,
192,2,
192,2,
193,0,
193,1,
193,1,
193,2,
193,2,
193,2,
195,0,
195,1,
195,1,
195,2,
195,2,
195,2,
197,0,
197,1,
197,2,
197,2,
197,2,
199,0,
199,1,
199,1,
199,1,
199,2,
199,2,
199,2,
203,0,
203,1,
203,2,
203,2,
203,2,
204,0,
204,1,
204,1,
204,1,
204,2,
204,2,
204,2,
205,0,
205,1,
205,2,
205,2,
205,2,
206,0,
206,1,
206,2,
206,2,
206,2,
209,0,
209,1,
209,1,
209,2,
209,2,
209,2,
212,0,
212,1,
212,2,
212,2,
212,2,
213,0,
213,1,
213,1,
213,2,
213,2,
213,2,
214,0,
214,1,
214,2,
214,2,
214,2,
215,0,
215,1,
215,1,
215,1,
215,2,
215,2,
215,2,
216,0,
216,1,
216,1,
216,1,
216,2,
216,2,
216,2,
220,0,
220,1,
220,1,
220,2,
220,2,
220,2,
222,0,
222,1,
222,2,
222,2,
222,2,
223,0,
223,1,
223,1,
223,1,
223,2,
223,2,
223,2,
224,0,
224,1,
224,1,
224,2,
224,2,
224,2,
225,0,
225,1,
225,1,
225,1,
225,2,
225,2,
225,2,
226,0,
226,1,
226,1,
226,2,
226,2,
226,2,
227,0,
227,0,
227,1,
227,1,
227,2,
227,2,
227,2,
229,0,
229,1,
229,2,
229,2,
229,2,
230,0,
230,1,
230,2,
230,2,
230,2,
231,0,
231,1,
231,1,
231,2,
231,2,
231,2,
232,0,
232,1,
232,2,
232,2,
232,2,
234,0,
234,1,
234,1,
234,1,
234,2,
234,2,
234,2,
235,0,
235,1,
235,2,
235,2,
235,2,
236,0,
236,1,
236,2,
236,2,
236,2,
241,0,
241,1,
241,1,
241,2,
241,2,
241,2,
244,0,
244,1,
244,1,
244,2,
244,2,
244,2,
245,0,
245,1,
245,1,
245,2,
245,2,
245,2,
252,0,
252,1,
252,1,
252,1,
252,2,
252,2,
252,2,
253,0,
253,1,
253,2,
253,2,
253,2,
257,0,
257,1,
257,2,
257,2,
257,2,
258,0,
258,1,
258,1,
258,2,
258,2,
258,2,
260,0,
260,1,
260,1,
260,1,
260,2,
260,2,
260,2,
261,0,
261,1,
261,1,
261,2,
261,2,
261,2,
262,0,
262,1,
262,1,
262,2,
262,2,
262,2,
263,0,
263,1,
263,1,
263,1,
263,2,
263,2,
263,2,
264,0,
264,1,
264,1,
264,2,
264,2,
264,2,
265,0,
265,1,
265,2,
265,2,
265,2,
266,0,
266,1,
266,2,
266,2,
266,2,
267,0,
267,1,
267,1,
267,2,
267,2,
267,2,
269,0,
269,1,
269,2,
269,2,
269,2,
275,0,
275,1,
275,1,
275,2,
275,2,
275,2,
276,0,
276,1,
276,1,
276,2,
276,2,
277,0,
277,1,
277,2,
277,2,
277,2,
278,0,
278,1,
278,1,
278,1,
278,2,
278,2,
278,2,
282,0,
282,1,
282,1,
282,2,
282,2,
282,2,
283,0,
283,1,
283,2,
283,2,
283,2,
285,0,
285,1,
285,1,
285,2,
285,2,
285,2,
289,0,
289,1,
289,1,
289,2,
289,2,
289,2,
293,0,
293,1,
293,2,
293,2,
293,2,
294,0,
294,1,
294,2,
294,2,
294,2,
295,0,
295,1,
295,2,
295,2,
295,2,
296,0,
296,1,
296,2,
296,2,
296,2,
299,0,
299,1,
299,1,
299,2,
299,2,
299,2,
301,0,
301,1,
301,1,
301,2,
301,2,
301,2,
305,0,
305,1,
305,2,
305,2,
305,2,
309,0,
309,1,
309,2,
309,2,
309,2,
311,0,
311,0,
311,1,
311,1,
311,2,
311,2,
311,2,
315,0,
315,1,
315,1,
315,2,
315,2,
315,2,
322,0,
322,1,
322,2,
322,2,
322,2,
324,0,
324,1,
324,2,
324,2,
324,2,
325,0,
325,0,
325,1,
325,1,
325,2,
325,2,
325,2,
330,0,
330,1,
330,2,
330,2,
330,2,
331,0,
331,1,
331,2,
331,2,
331,2,
334,0,
334,1,
334,2,
334,2,
334,2,
336,0,
336,1,
336,2,
336,2,
336,2,
337,0,
337,1,
337,2,
337,2,
337,2,
338,0,
338,1,
338,2,
338,2,
338,2,
339,0,
339,1,
339,2,
339,2,
339,2,
341,0,
341,1,
341,2,
341,2,
341,2,
344,0,
344,1,
344,2,
344,2,
344,2,
349,0,
349,1,
349,2,
349,2,
349,2,
351,0,
351,1,
351,2,
351,2,
351,2,
353,0,
353,1,
353,1,
353,1,
353,2,
353,2,
353,2,
358,0,
358,1,
358,1,
358,1,
358,2,
358,2,
358,2,
359,0,
359,1,
359,1,
359,2,
359,2,
359,2,
366,0,
366,1,
366,2,
366,2,
366,2,
369,0,
369,1,
369,1,
369,1,
369,2,
369,2,
369,2,
371,0,
371,1,
371,1,
371,1,
371,2,
371,2,
371,2,
373,0,
373,1,
373,1,
373,1,
373,2,
373,2,
373,2,
374,0,
374,1,
374,2,
374,2,
374,2,
379,0,
379,1,
379,1,
379,2,
379,2,
379,2,
386,0,
386,0,
386,1,
386,1,
386,2,
386,2,
386,2,
388,0,
388,1,
388,1,
388,2,
388,2,
388,2,
390,0,
390,1,
390,2,
390,2,
390,2,
394,0,
394,1,
394,1,
394,2,
394,2,
394,2,
395,0,
395,1,
395,1,
395,2,
395,2,
395,2,
396,0,
396,0,
396,1,
396,1,
396,2,
396,2,
396,2,
403,0,
403,1,
403,1,
403,2,
403,2,
403,2,
405,0,
405,1,
405,2,
405,2,
405,2,
412,0,
412,1,
412,1,
412,2,
412,2,
412,2,
430,0,
430,1,
430,2,
430,2,
430,2,
435,0,
435,1,
435,1,
435,2,
435,2,
435,2,
446,0,
446,1,
446,2,
446,2,
446,2,
447,0,
447,1,
447,2,
447,2,
447,2,
454,0,
454,0,
454,1,
454,1,
454,2,
454,2,
454,2,
463,0,
463,1,
463,1,
463,1,
463,2,
463,2,
463,2,
465,0,
465,1,
465,1,
465,2,
465,2,
465,2,
466,0,
466,1,
466,2,
466,2,
466,2,
467,0,
467,1,
467,1,
467,1,
467,2,
467,2,
467,2,
468,0,
468,0,
468,1,
468,1,
468,1,
468,2,
468,2,
468,2,
469,0,
469,1,
469,1,
469,1,
469,2,
469,2,
469,2,
470,0,
470,1,
470,1,
470,1,
470,2,
470,2,
470,2,
471,0,
471,1,
471,1,
471,2,
471,2,
471,2,
472,0,
472,1,
472,1,
472,1,
472,2,
472,2,
472,2,
473,0,
473,1,
473,1,
473,1,
473,2,
473,2,
473,2,
474,0,
474,1,
474,1,
474,1,
474,2,
474,2,
474,2,
475,0,
475,1,
475,1,
475,1,
475,2,
475,2,
475,2,
476,0,
476,1,
476,1,
476,1,
476,2,
476,2,
476,2,
477,0,
477,0,
477,1,
477,1,
477,1,
477,2,
477,2,
477,2,
478,0,
478,1,
478,1,
478,1,
478,2,
478,2,
478,2,
479,0,
479,1,
479,2,
479,2,
479,2,
480,0,
480,1,
480,2,
480,2,
480,2,
481,0,
481,1,
481,2,
481,2,
481,2,
482,0,
482,1,
482,1,
482,2,
482,2,
482,2,
483,0,
483,1,
483,1,
483,1,
483,2,
483,2,
483,2,
484,0,
484,1,
484,1,
484,2,
484,2,
484,2,
485,0,
485,1,
485,2,
485,2,
485,2,
486,0,
486,0,
486,1,
486,1,
486,1,
486,2,
486,2,
486,2,
487,0,
487,1,
487,1,
487,2,
487,2,
487,2,
488,0,
488,1,
488,1,
488,1,
488,2,
488,2,
488,2,
489,0,
489,0,
489,1,
489,1,
489,1,
489,2,
489,2,
489,2,
490,0,
490,1,
490,1,
490,1,
490,2,
490,2,
490,2,
491,0,
491,1,
491,2,
491,2,
491,2,
492,0,
492,1,
492,1,
492,1,
492,2,
492,2,
492,2,
493,0,
493,1,
493,1,
493,1,
493,2,
493,2,
493,2,
494,0,
494,1,
494,1,
494,1,
494,2,
494,2,
494,2,
495,0,
495,1,
495,2,
495,2,
495,2,
496,0,
496,1,
496,1,
496,1,
496,2,
496,2,
496,2,
497,0,
497,1,
497,1,
497,1,
497,2,
497,2,
497,2,
498,0,
498,1,
498,1,
498,1,
498,2,
498,2,
498,2,
499,0,
499,1,
499,1,
499,2,
499,2,
499,2,
500,0,
500,0,
500,1,
500,1,
500,1,
500,2,
500,2,
500,2,
501,0,
501,1,
501,1,
501,2,
501,2,
501,2,
502,0,
502,1,
502,1,
502,1,
502,2,
502,2,
502,2,
503,0,
503,1,
503,1,
503,2,
503,2,
503,2,
504,0,
504,1,
504,1,
504,2,
504,2,
504,2,
505,0,
505,1,
505,1,
505,1,
505,2,
505,2,
505,2,
506,0,
506,1,
506,1,
506,2,
506,2,
506,2,
507,0,
507,0,
507,1,
507,1,
507,1,
507,2,
507,2,
507,2,
509,0,
509,1,
509,2,
509,2,
509,2,
510,0,
510,1,
510,1,
510,1,
510,2,
510,2,
510,2,
511,0,
511,1,
511,1,
511,1,
511,2,
511,2,
511,2,
512,0,
512,1,
512,1,
512,1,
512,2,
512,2,
512,2,
513,0,
513,1,
513,1,
513,1,
513,2,
513,2,
513,2,
514,0,
514,1,
514,1,
514,2,
514,2,
514,2,
515,0,
515,1,
515,2,
515,2,
515,2,
516,0,
516,1,
516,2,
516,2,
516,2,
517,0,
517,1,
517,1,
517,1,
517,2,
517,2,
517,2,
518,0,
518,1,
518,2,
518,2,
518,2,
519,0,
519,1,
519,2,
519,2,
519,2,
520,0,
520,1,
520,2,
520,2,
520,2,
521,0,
521,1,
521,1,
521,2,
521,2,
521,2,
523,0,
523,1,
523,1,
523,2,
523,2,
523,2,
524,0,
524,1,
524,1,
524,1,
524,2,
524,2,
524,2,
525,0,
525,1,
525,1,
525,1,
525,2,
525,2,
525,2,
526,0,
526,1,
526,1,
526,2,
526,2,
526,2,
527,0,
527,1,
527,1,
527,2,
527,2,
527,2,
528,0,
528,0,
528,1,
528,1,
528,1,
528,2,
528,2,
528,2,
530,0,
530,1,
530,1,
530,2,
530,2,
530,2,
531,0,
531,0,
531,1,
531,1,
531,2,
531,2,
531,2,
532,0,
532,1,
532,2,
532,2,
532,2,
533,0,
533,1,
533,1,
533,1,
533,2,
533,2,
533,2,
534,0,
534,1,
534,1,
534,2,
534,2,
534,2,
535,0,
535,1,
535,1,
535,1,
535,2,
535,2,
535,2,
536,0,
536,1,
536,1,
536,1,
536,2,
536,2,
536,2,
537,0,
537,0,
537,1,
537,1,
537,1,
537,2,
537,2,
537,2,
538,0,
538,1,
538,1,
538,1,
538,2,
538,2,
538,2,
539,0,
539,1,
539,2,
539,2,
539,2,
540,0,
540,0,
540,1,
540,1,
540,2,
540,2,
540,2,
542,0,
542,1,
542,1,
542,2,
542,2,
542,2,
543,0,
543,1,
543,1,
543,1,
543,2,
543,2,
543,2,
544,0,
544,1,
544,1,
544,2,
544,2,
544,2,
545,0,
545,1,
545,1,
545,1,
545,2,
545,2,
545,2,
546,0,
546,1,
546,1,
546,2,
546,2,
546,2,
547,0,
547,1,
547,2,
547,2,
547,2,
548,0,
548,1,
548,1,
548,1,
548,2,
548,2,
548,2,
549,0,
549,1,
549,2,
549,2,
549,2,
550,0,
550,1,
550,1,
550,1,
550,2,
550,2,
550,2,
551,0,
551,1,
551,1,
551,1,
551,2,
551,2,
551,2,
552,0,
552,1,
552,2,
552,2,
552,2,
553,0,
553,1,
553,1,
553,2,
553,2,
553,2,
554,0,
554,1,
554,2,
554,2,
554,2,
555,0,
555,0,
555,1,
555,1,
555,1,
555,2,
555,2,
555,2,
556,0,
556,1,
556,1,
556,2,
556,2,
556,2,
557,0,
557,1,
557,1,
557,2,
557,2,
557,2,
558,0,
558,1,
558,1,
558,1,
558,2,
558,2,
558,2,
559,0,
559,1,
559,1,
559,1,
559,2,
559,2,
559,2,
560,0,
560,0,
560,0,
560,1,
560,1,
560,1,
560,2,
560,2,
560,2,
561,0,
561,1,
561,2,
561,2,
561,2,
562,0,
562,1,
562,1,
562,1,
562,2,
562,2,
562,2,
563,0,
563,1,
563,1,
563,2,
563,2,
563,2,
565,0,
565,1,
565,1,
565,2,
565,2,
565,2,
566,0,
566,1,
566,1,
566,2,
566,2,
566,2,
567,0,
567,1,
567,1,
567,1,
567,2,
567,2,
567,2,
568,0,
568,1,
568,2,
568,2,
568,2,
569,0,
569,1,
569,1,
569,2,
569,2,
569,2,
570,0,
570,1,
570,1,
570,1,
570,2,
570,2,
570,2,
571,0,
571,1,
571,1,
571,1,
571,2,
571,2,
571,2,
572,0,
572,1,
572,1,
572,1,
572,2,
572,2,
572,2,
573,0,
573,1,
573,2,
573,2,
573,2,
574,0,
574,1,
574,2,
574,2,
574,2,
575,0,
575,1,
575,2,
575,2,
575,2,
576,0,
576,1,
576,2,
576,2,
576,2,
577,0,
577,1,
577,1,
577,1,
577,2,
577,2,
577,2,
578,0,
578,1,
578,1,
578,2,
578,2,
578,2,
579,0,
579,1,
579,1,
579,2,
579,2,
579,2,
580,0,
580,1,
580,1,
580,1,
580,2,
580,2,
580,2,
581,0,
581,1,
581,2,
581,2,
581,2,
582,0,
582,1,
582,2,
582,2,
582,2,
583,0,
583,1,
583,1,
583,2,
583,2,
583,2,
585,0,
585,1,
585,1,
585,2,
585,2,
585,2,
586,0,
586,0,
586,0,
586,1,
586,1,
586,1,
586,2,
586,2,
586,2,
587,0,
587,1,
587,1,
587,2,
587,2,
587,2,
588,0,
588,1,
588,2,
588,2,
588,2,
589,0,
589,1,
589,2,
589,2,
589,2,
590,0,
590,1,
590,1,
590,1,
590,2,
590,2,
590,2,
591,0,
591,0,
591,1,
591,1,
591,2,
591,2,
591,2,
592,0,
592,1,
592,2,
592,2,
592,2,
593,0,
593,1,
593,2,
593,2,
593,2,
594,0,
594,1,
594,2,
594,2,
594,2,
595,0,
595,1,
595,1,
595,1,
595,2,
595,2,
595,2,
596,0,
596,1,
596,1,
596,2,
596,2,
596,2,
597,0,
597,1,
597,1,
597,1,
597,2,
597,2,
597,2,
598,0,
598,1,
598,1,
598,1,
598,2,
598,2,
598,2,
599,0,
599,1,
599,2,
599,2,
599,2,
600,0,
600,1,
600,1,
600,1,
600,2,
600,2,
600,2,
601,0,
601,1,
601,1,
601,2,
601,2,
601,2,
602,0,
602,1,
602,1,
602,1,
602,2,
602,2,
602,2,
603,0,
603,1,
603,2,
603,2,
603,2,
604,0,
604,1,
604,2,
604,2,
604,2,
605,0,
605,1,
605,2,
605,2,
605,2,
606,0,
606,1,
606,1,
606,2,
606,2,
606,2,
608,0,
608,1,
608,1,
608,2,
608,2,
608,2,
609,0,
609,1,
609,1,
609,2,
609,2,
609,2,
610,0,
610,1,
610,1,
610,1,
610,2,
610,2,
610,2,
611,0,
611,1,
611,2,
611,2,
611,2,
612,0,
612,1,
612,1,
612,2,
612,2,
612,2,
613,0,
613,1,
613,2,
613,2,
613,2,
614,0,
614,1,
614,2,
614,2,
614,2,
615,0,
615,1,
615,1,
615,2,
615,2,
615,2,
616,0,
616,1,
616,1,
616,2,
616,2,
616,2,
617,0,
617,1,
617,2,
617,2,
617,2,
618,0,
618,1,
618,1,
618,2,
618,2,
618,2,
619,0,
619,1,
619,1,
619,2,
619,2,
619,2,
620,0,
620,1,
620,1,
620,1,
620,2,
620,2,
620,2,
621,0,
621,1,
621,1,
621,1,
621,2,
621,2,
621,2,
623,0,
623,1,
623,1,
623,1,
623,2,
623,2,
623,2,
624,0,
624,1,
624,2,
624,2,
624,2,
625,0,
625,1,
625,1,
625,2,
625,2,
625,2,
626,0,
626,1,
626,2,
626,2,
626,2,
627,0,
627,1,
627,2,
627,2,
627,2,
628,0,
628,1,
628,2,
628,2,
628,2,
629,0,
629,1,
629,2,
629,2,
629,2,
631,0,
631,1,
631,1,
631,2,
631,2,
631,2,
632,0,
632,1,
632,2,
632,2,
632,2,
633,0,
633,1,
633,1,
633,1,
633,2,
633,2,
633,2,
634,0,
634,1,
634,1,
634,2,
634,2,
634,2,
635,0,
635,1,
635,2,
635,2,
635,2,
636,0,
636,1,
636,1,
636,1,
636,2,
636,2,
636,2,
637,0,
637,1,
637,2,
637,2,
637,2,
638,0,
638,1,
638,1,
638,1,
638,2,
638,2,
638,2,
639,0,
639,1,
639,1,
639,2,
639,2,
639,2,
640,0,
640,1,
640,1,
640,1,
640,2,
640,2,
640,2,
641,0,
641,1,
641,2,
641,2,
641,2,
642,0,
642,0,
642,0,
642,1,
642,1,
642,1,
642,2,
642,2,
642,2,
643,0,
643,1,
643,1,
643,2,
643,2,
643,2,
644,0,
644,1,
644,1,
644,1,
644,2,
644,2,
644,2,
645,0,
645,1,
645,2,
645,2,
645,2,
646,0,
646,1,
646,1,
646,2,
646,2,
646,2,
647,0,
647,1,
647,1,
647,2,
647,2,
647,2,
648,0,
648,1,
648,1,
648,1,
648,2,
648,2,
648,2,
649,0,
649,0,
649,1,
649,1,
649,2,
649,2,
649,2,
650,0,
650,1,
650,1,
650,2,
650,2,
650,2,
651,0,
651,1,
651,2,
651,2,
651,2,
652,0,
652,1,
652,1,
652,2,
652,2,
652,2,
656,0,
656,1,
656,1,
